----------Xception TENSORFLOW convolutional neural network----------
Found 85 images belonging to 2 classes.
Found 85 images belonging to 2 classes.
Epoch 1/12
3/3 [==============================] - 23s 4s/step - loss: 0.6517 - accuracy: 0.5647 - val_
loss: 0.4420 - val_accuracy: 0.8235
Epoch 2/12
3/3 [==============================] - 12s 4s/step - loss: 0.4259 - accuracy: 0.9176 - val_
loss: 0.3173 - val_accuracy: 0.8941
Epoch 3/12
3/3 [==============================] - 12s 5s/step - loss: 0.3171 - accuracy: 0.9294 - val_
loss: 0.2767 - val_accuracy: 0.8941
Epoch 4/12
3/3 [==============================] - 12s 5s/step - loss: 0.2495 - accuracy: 0.9529 - val_
loss: 0.2515 - val_accuracy: 0.8824
Epoch 5/12
3/3 [==============================] - 12s 4s/step - loss: 0.2165 - accuracy: 0.9647 - val_
loss: 0.2347 - val_accuracy: 0.8706
Epoch 6/12
3/3 [==============================] - 12s 5s/step - loss: 0.1903 - accuracy: 0.9529 - val_
loss: 0.1400 - val_accuracy: 0.9529
Epoch 7/12
3/3 [==============================] - 12s 4s/step - loss: 0.1386 - accuracy: 0.9882 - val_
loss: 0.0739 - val_accuracy: 0.9882
Epoch 8/12
3/3 [==============================] - 12s 4s/step - loss: 0.1293 - accuracy: 0.9882 - val_
loss: 0.0512 - val_accuracy: 0.9882
Epoch 9/12
3/3 [==============================] - 12s 5s/step - loss: 0.0765 - accuracy: 0.9882 - val_
loss: 0.0425 - val_accuracy: 1.0000
Epoch 10/12
3/3 [==============================] - 12s 4s/step - loss: 0.0707 - accuracy: 0.9765 - val_
loss: 0.0348 - val_accuracy: 1.0000
Epoch 11/12
3/3 [==============================] - 12s 5s/step - loss: 0.0371 - accuracy: 1.0000 - val_
loss: 0.0257 - val_accuracy: 1.0000
Epoch 12/12
3/3 [==============================] - 12s 4s/step - loss: 0.0298 - accuracy: 0.9882 - val_
loss: 0.0173 - val_accuracy: 1.0000
Time of training:  0 : 2 : 40
The model was saved as  Xception_Logo-2K_tensorflow_12_epochs.keras
The history was saved as  train_history_tensorflow.jpg
Model evaluation...Found 85 images belonging to 2 classes.
 Time:  0 : 0 : 17
Total accuracy over the test set:  100.0000%
accuracy over the class : Apple                : 100.00%
accuracy over the class : no_logo              : 100.00%
0.00s (confidence: 0.78793); brand:  no_logo
4.00s (confidence: 1.00000); brand:  no_logo
4.04s (confidence: 0.99999); brand:  no_logo
4.07s (confidence: 0.99999); brand:  no_logo
4.10s (confidence: 0.99999); brand:  no_logo
4.14s (confidence: 0.99990); brand:  no_logo
4.17s (confidence: 0.99989); brand:  no_logo
4.20s (confidence: 0.99951); brand:  no_logo
4.24s (confidence: 0.99960); brand:  no_logo
4.27s (confidence: 0.99979); brand:  no_logo
4.30s (confidence: 0.99981); brand:  no_logo
4.34s (confidence: 0.99978); brand:  no_logo
4.37s (confidence: 0.99990); brand:  no_logo
4.40s (confidence: 0.99987); brand:  no_logo
4.44s (confidence: 0.99992); brand:  no_logo
4.47s (confidence: 0.99992); brand:  no_logo
4.50s (confidence: 0.99984); brand:  no_logo
4.54s (confidence: 0.99967); brand:  no_logo
4.57s (confidence: 0.99977); brand:  no_logo
4.60s (confidence: 0.99983); brand:  no_logo
4.64s (confidence: 0.99984); brand:  no_logo
4.67s (confidence: 0.99976); brand:  no_logo
4.70s (confidence: 0.99926); brand:  no_logo
4.74s (confidence: 0.99973); brand:  no_logo
4.77s (confidence: 0.99978); brand:  no_logo
4.80s (confidence: 0.99959); brand:  no_logo
4.84s (confidence: 0.99958); brand:  no_logo
4.87s (confidence: 0.99775); brand:  no_logo
4.90s (confidence: 0.99822); brand:  no_logo
4.94s (confidence: 0.99878); brand:  no_logo
4.97s (confidence: 0.99964); brand:  no_logo
5.00s (confidence: 0.99963); brand:  no_logo
5.04s (confidence: 0.99990); brand:  no_logo
5.07s (confidence: 0.99992); brand:  no_logo
5.11s (confidence: 0.99994); brand:  no_logo
5.14s (confidence: 0.99993); brand:  no_logo
5.17s (confidence: 0.99993); brand:  no_logo
5.21s (confidence: 0.99997); brand:  no_logo
5.24s (confidence: 0.99997); brand:  no_logo
5.27s (confidence: 0.99995); brand:  no_logo
5.31s (confidence: 0.99996); brand:  no_logo
5.34s (confidence: 0.99986); brand:  no_logo
5.37s (confidence: 0.99988); brand:  no_logo
5.41s (confidence: 0.99991); brand:  no_logo
5.44s (confidence: 0.99998); brand:  no_logo
5.47s (confidence: 0.99999); brand:  no_logo
5.51s (confidence: 1.00000); brand:  no_logo
5.54s (confidence: 0.99999); brand:  no_logo
5.57s (confidence: 1.00000); brand:  no_logo
5.61s (confidence: 0.99999); brand:  no_logo
5.64s (confidence: 0.99997); brand:  no_logo
5.67s (confidence: 0.99993); brand:  no_logo
5.71s (confidence: 0.99985); brand:  no_logo
5.74s (confidence: 0.99995); brand:  no_logo
5.77s (confidence: 0.99997); brand:  no_logo
5.81s (confidence: 0.99992); brand:  no_logo
5.84s (confidence: 0.99995); brand:  no_logo
5.87s (confidence: 0.99998); brand:  no_logo
5.91s (confidence: 0.99994); brand:  no_logo
5.94s (confidence: 0.99992); brand:  no_logo
5.97s (confidence: 0.99999); brand:  no_logo
6.01s (confidence: 1.00000); brand:  no_logo
6.04s (confidence: 0.99999); brand:  no_logo
6.07s (confidence: 0.99999); brand:  no_logo
6.11s (confidence: 0.99998); brand:  no_logo
6.14s (confidence: 0.99998); brand:  no_logo
6.17s (confidence: 1.00000); brand:  no_logo
6.21s (confidence: 1.00000); brand:  no_logo
6.24s (confidence: 1.00000); brand:  no_logo
6.27s (confidence: 1.00000); brand:  no_logo
6.31s (confidence: 1.00000); brand:  no_logo
6.34s (confidence: 1.00000); brand:  no_logo
6.37s (confidence: 1.00000); brand:  no_logo
6.41s (confidence: 1.00000); brand:  no_logo
6.44s (confidence: 1.00000); brand:  no_logo
6.47s (confidence: 1.00000); brand:  no_logo
6.51s (confidence: 1.00000); brand:  no_logo
6.54s (confidence: 1.00000); brand:  no_logo
6.57s (confidence: 1.00000); brand:  no_logo
6.61s (confidence: 1.00000); brand:  no_logo
6.64s (confidence: 1.00000); brand:  no_logo
6.67s (confidence: 1.00000); brand:  no_logo
6.71s (confidence: 0.99999); brand:  no_logo
6.74s (confidence: 1.00000); brand:  no_logo
6.77s (confidence: 0.99992); brand:  no_logo
6.81s (confidence: 1.00000); brand:  no_logo
6.84s (confidence: 0.99999); brand:  no_logo
6.87s (confidence: 1.00000); brand:  no_logo
6.91s (confidence: 1.00000); brand:  no_logo
6.94s (confidence: 1.00000); brand:  no_logo
6.97s (confidence: 1.00000); brand:  no_logo
7.01s (confidence: 1.00000); brand:  no_logo
7.04s (confidence: 1.00000); brand:  no_logo
7.07s (confidence: 1.00000); brand:  no_logo
7.11s (confidence: 1.00000); brand:  no_logo
7.14s (confidence: 1.00000); brand:  no_logo
7.17s (confidence: 1.00000); brand:  no_logo
7.21s (confidence: 1.00000); brand:  no_logo
7.24s (confidence: 1.00000); brand:  no_logo
7.27s (confidence: 1.00000); brand:  no_logo
7.31s (confidence: 1.00000); brand:  no_logo
7.34s (confidence: 1.00000); brand:  no_logo
7.37s (confidence: 1.00000); brand:  no_logo
7.41s (confidence: 1.00000); brand:  no_logo
7.44s (confidence: 1.00000); brand:  no_logo
7.47s (confidence: 1.00000); brand:  no_logo
7.51s (confidence: 1.00000); brand:  no_logo
7.54s (confidence: 1.00000); brand:  no_logo
7.57s (confidence: 1.00000); brand:  no_logo
7.61s (confidence: 1.00000); brand:  no_logo
7.64s (confidence: 1.00000); brand:  no_logo
7.67s (confidence: 1.00000); brand:  no_logo
7.71s (confidence: 1.00000); brand:  no_logo
7.74s (confidence: 1.00000); brand:  no_logo
7.77s (confidence: 1.00000); brand:  no_logo
7.81s (confidence: 1.00000); brand:  no_logo
7.84s (confidence: 0.99995); brand:  no_logo
7.87s (confidence: 0.99999); brand:  no_logo
7.91s (confidence: 1.00000); brand:  no_logo
7.94s (confidence: 1.00000); brand:  no_logo
7.97s (confidence: 1.00000); brand:  no_logo
8.01s (confidence: 1.00000); brand:  no_logo
8.04s (confidence: 1.00000); brand:  no_logo
8.07s (confidence: 1.00000); brand:  no_logo
8.11s (confidence: 1.00000); brand:  no_logo
8.14s (confidence: 1.00000); brand:  no_logo
8.17s (confidence: 1.00000); brand:  no_logo
8.21s (confidence: 1.00000); brand:  no_logo
8.24s (confidence: 0.99999); brand:  no_logo
8.27s (confidence: 1.00000); brand:  no_logo
8.31s (confidence: 1.00000); brand:  no_logo
8.34s (confidence: 1.00000); brand:  no_logo
8.38s (confidence: 1.00000); brand:  no_logo
8.41s (confidence: 1.00000); brand:  no_logo
8.44s (confidence: 1.00000); brand:  no_logo
8.48s (confidence: 1.00000); brand:  no_logo
8.51s (confidence: 1.00000); brand:  no_logo
8.54s (confidence: 1.00000); brand:  no_logo
8.58s (confidence: 1.00000); brand:  no_logo
8.61s (confidence: 1.00000); brand:  no_logo
8.64s (confidence: 1.00000); brand:  no_logo
8.68s (confidence: 1.00000); brand:  no_logo
8.71s (confidence: 1.00000); brand:  no_logo
8.74s (confidence: 1.00000); brand:  no_logo
8.78s (confidence: 1.00000); brand:  no_logo
8.81s (confidence: 1.00000); brand:  no_logo
8.84s (confidence: 1.00000); brand:  no_logo
8.88s (confidence: 1.00000); brand:  no_logo
8.91s (confidence: 1.00000); brand:  no_logo
8.94s (confidence: 1.00000); brand:  no_logo
8.98s (confidence: 1.00000); brand:  no_logo
9.01s (confidence: 1.00000); brand:  no_logo
9.04s (confidence: 1.00000); brand:  no_logo
9.08s (confidence: 0.99999); brand:  no_logo
9.11s (confidence: 1.00000); brand:  no_logo
9.14s (confidence: 1.00000); brand:  no_logo
9.18s (confidence: 1.00000); brand:  no_logo
9.21s (confidence: 1.00000); brand:  no_logo
9.24s (confidence: 1.00000); brand:  no_logo
9.28s (confidence: 1.00000); brand:  no_logo
9.31s (confidence: 1.00000); brand:  no_logo
9.34s (confidence: 1.00000); brand:  no_logo
9.38s (confidence: 1.00000); brand:  no_logo
9.41s (confidence: 1.00000); brand:  no_logo
9.44s (confidence: 1.00000); brand:  no_logo
9.48s (confidence: 1.00000); brand:  no_logo
9.51s (confidence: 1.00000); brand:  no_logo
9.54s (confidence: 1.00000); brand:  no_logo
9.58s (confidence: 1.00000); brand:  no_logo
9.61s (confidence: 1.00000); brand:  no_logo
9.64s (confidence: 1.00000); brand:  no_logo
9.68s (confidence: 1.00000); brand:  no_logo
9.71s (confidence: 1.00000); brand:  no_logo
9.74s (confidence: 1.00000); brand:  no_logo
9.78s (confidence: 1.00000); brand:  no_logo
9.81s (confidence: 1.00000); brand:  no_logo
9.84s (confidence: 1.00000); brand:  no_logo
9.88s (confidence: 1.00000); brand:  no_logo
9.91s (confidence: 1.00000); brand:  no_logo
9.94s (confidence: 1.00000); brand:  no_logo
9.98s (confidence: 1.00000); brand:  no_logo
10.01s (confidence: 1.00000); brand:  no_logo
10.04s (confidence: 0.99999); brand:  no_logo
10.08s (confidence: 0.99997); brand:  no_logo
10.11s (confidence: 0.99999); brand:  no_logo
10.14s (confidence: 0.99999); brand:  no_logo
10.18s (confidence: 0.99999); brand:  no_logo
10.21s (confidence: 1.00000); brand:  no_logo
10.24s (confidence: 1.00000); brand:  no_logo
10.28s (confidence: 1.00000); brand:  no_logo
10.31s (confidence: 0.99999); brand:  no_logo
10.34s (confidence: 0.99999); brand:  no_logo
10.38s (confidence: 0.99999); brand:  no_logo
10.41s (confidence: 0.99999); brand:  no_logo
10.44s (confidence: 0.99998); brand:  no_logo
10.48s (confidence: 0.99998); brand:  no_logo
10.51s (confidence: 0.99998); brand:  no_logo
10.54s (confidence: 0.99999); brand:  no_logo
10.58s (confidence: 0.99999); brand:  no_logo
10.61s (confidence: 0.99999); brand:  no_logo
10.64s (confidence: 0.99999); brand:  no_logo
10.68s (confidence: 1.00000); brand:  no_logo
10.71s (confidence: 1.00000); brand:  no_logo
10.74s (confidence: 1.00000); brand:  no_logo
10.78s (confidence: 1.00000); brand:  no_logo
10.81s (confidence: 1.00000); brand:  no_logo
10.84s (confidence: 1.00000); brand:  no_logo
10.88s (confidence: 1.00000); brand:  no_logo
10.91s (confidence: 1.00000); brand:  no_logo
10.94s (confidence: 1.00000); brand:  no_logo
10.98s (confidence: 1.00000); brand:  no_logo
11.01s (confidence: 1.00000); brand:  no_logo
11.04s (confidence: 1.00000); brand:  no_logo
11.08s (confidence: 1.00000); brand:  no_logo
11.11s (confidence: 1.00000); brand:  no_logo
11.14s (confidence: 1.00000); brand:  no_logo
11.18s (confidence: 1.00000); brand:  no_logo
11.21s (confidence: 1.00000); brand:  no_logo
11.24s (confidence: 1.00000); brand:  no_logo
11.28s (confidence: 1.00000); brand:  no_logo
11.31s (confidence: 1.00000); brand:  no_logo
11.34s (confidence: 1.00000); brand:  no_logo
11.38s (confidence: 1.00000); brand:  no_logo
11.41s (confidence: 1.00000); brand:  no_logo
11.44s (confidence: 1.00000); brand:  no_logo
11.48s (confidence: 1.00000); brand:  no_logo
11.51s (confidence: 1.00000); brand:  no_logo
11.54s (confidence: 1.00000); brand:  no_logo
11.58s (confidence: 1.00000); brand:  no_logo
11.61s (confidence: 0.99999); brand:  no_logo
11.64s (confidence: 0.99998); brand:  no_logo
11.68s (confidence: 0.99998); brand:  no_logo
11.71s (confidence: 0.99994); brand:  no_logo
11.75s (confidence: 0.99996); brand:  no_logo
11.78s (confidence: 0.99999); brand:  no_logo
11.81s (confidence: 1.00000); brand:  no_logo
11.85s (confidence: 1.00000); brand:  no_logo
11.88s (confidence: 1.00000); brand:  no_logo
11.91s (confidence: 1.00000); brand:  no_logo
11.95s (confidence: 0.99974); brand:  no_logo
11.98s (confidence: 0.99991); brand:  no_logo
12.01s (confidence: 0.99994); brand:  no_logo
12.05s (confidence: 0.99997); brand:  no_logo
12.08s (confidence: 0.99997); brand:  no_logo
12.11s (confidence: 0.99995); brand:  no_logo
12.15s (confidence: 0.99989); brand:  no_logo
12.18s (confidence: 0.99996); brand:  no_logo
12.21s (confidence: 0.99999); brand:  no_logo
12.25s (confidence: 0.99998); brand:  no_logo
12.28s (confidence: 0.99995); brand:  no_logo
12.31s (confidence: 0.99973); brand:  no_logo
12.35s (confidence: 0.99981); brand:  no_logo
12.38s (confidence: 0.99947); brand:  no_logo
12.41s (confidence: 0.99950); brand:  no_logo
12.45s (confidence: 0.99917); brand:  no_logo
12.48s (confidence: 0.99913); brand:  no_logo
12.51s (confidence: 0.99861); brand:  no_logo
12.55s (confidence: 0.99797); brand:  no_logo
12.58s (confidence: 0.99779); brand:  no_logo
12.61s (confidence: 0.99770); brand:  no_logo
12.65s (confidence: 0.99990); brand:  no_logo
12.68s (confidence: 0.99964); brand:  no_logo
12.71s (confidence: 0.99970); brand:  no_logo
12.75s (confidence: 0.99969); brand:  no_logo
12.78s (confidence: 0.99989); brand:  no_logo
12.81s (confidence: 0.99992); brand:  no_logo
12.85s (confidence: 0.99966); brand:  no_logo
12.88s (confidence: 0.99747); brand:  no_logo
12.91s (confidence: 0.99442); brand:  no_logo
12.95s (confidence: 0.99619); brand:  no_logo
12.98s (confidence: 0.98849); brand:  no_logo
13.01s (confidence: 0.99034); brand:  no_logo
13.05s (confidence: 0.99482); brand:  no_logo
13.08s (confidence: 0.99385); brand:  no_logo
13.11s (confidence: 0.99115); brand:  no_logo
13.15s (confidence: 0.99101); brand:  no_logo
13.18s (confidence: 0.99739); brand:  no_logo
13.21s (confidence: 0.99768); brand:  no_logo
13.25s (confidence: 0.99816); brand:  no_logo
13.28s (confidence: 0.99729); brand:  no_logo
13.31s (confidence: 0.99919); brand:  no_logo
13.35s (confidence: 0.99823); brand:  no_logo
13.38s (confidence: 0.99813); brand:  no_logo
13.41s (confidence: 0.99670); brand:  no_logo
13.45s (confidence: 0.99668); brand:  no_logo
13.48s (confidence: 0.99821); brand:  no_logo
13.51s (confidence: 0.99939); brand:  no_logo
13.55s (confidence: 0.99960); brand:  no_logo
13.58s (confidence: 0.99972); brand:  no_logo
13.61s (confidence: 0.99962); brand:  no_logo
13.65s (confidence: 0.99974); brand:  no_logo
13.68s (confidence: 0.99968); brand:  no_logo
13.71s (confidence: 0.99945); brand:  no_logo
13.75s (confidence: 0.99966); brand:  no_logo
13.78s (confidence: 0.99918); brand:  no_logo
13.81s (confidence: 0.99881); brand:  no_logo
13.85s (confidence: 0.99701); brand:  no_logo
13.88s (confidence: 1.00000); brand:  no_logo
13.91s (confidence: 1.00000); brand:  no_logo
13.95s (confidence: 1.00000); brand:  no_logo
13.98s (confidence: 1.00000); brand:  no_logo
14.01s (confidence: 1.00000); brand:  no_logo
14.05s (confidence: 0.99999); brand:  no_logo
14.08s (confidence: 0.99999); brand:  no_logo
14.11s (confidence: 0.99999); brand:  no_logo
14.15s (confidence: 0.99999); brand:  no_logo
14.18s (confidence: 1.00000); brand:  no_logo
14.21s (confidence: 1.00000); brand:  no_logo
14.25s (confidence: 1.00000); brand:  no_logo
14.28s (confidence: 1.00000); brand:  no_logo
14.31s (confidence: 1.00000); brand:  no_logo
14.35s (confidence: 1.00000); brand:  no_logo
14.38s (confidence: 1.00000); brand:  no_logo
14.41s (confidence: 1.00000); brand:  no_logo
14.45s (confidence: 1.00000); brand:  no_logo
14.48s (confidence: 0.99999); brand:  no_logo
14.51s (confidence: 1.00000); brand:  no_logo
14.55s (confidence: 0.99999); brand:  no_logo
14.58s (confidence: 0.99999); brand:  no_logo
14.61s (confidence: 0.99999); brand:  no_logo
14.65s (confidence: 0.99999); brand:  no_logo
14.68s (confidence: 0.99999); brand:  no_logo
14.71s (confidence: 0.99998); brand:  no_logo
14.75s (confidence: 0.99998); brand:  no_logo
14.78s (confidence: 0.99997); brand:  no_logo
14.81s (confidence: 0.99996); brand:  no_logo
14.85s (confidence: 0.99996); brand:  no_logo
14.88s (confidence: 0.99999); brand:  no_logo
14.91s (confidence: 0.99999); brand:  no_logo
14.95s (confidence: 1.00000); brand:  no_logo
14.98s (confidence: 1.00000); brand:  no_logo
15.02s (confidence: 1.00000); brand:  no_logo
15.05s (confidence: 1.00000); brand:  no_logo
15.08s (confidence: 1.00000); brand:  no_logo
15.12s (confidence: 1.00000); brand:  no_logo
15.15s (confidence: 1.00000); brand:  no_logo
15.18s (confidence: 1.00000); brand:  no_logo
15.22s (confidence: 1.00000); brand:  no_logo
15.25s (confidence: 1.00000); brand:  no_logo
15.28s (confidence: 1.00000); brand:  no_logo
15.32s (confidence: 1.00000); brand:  no_logo
15.35s (confidence: 1.00000); brand:  no_logo
15.38s (confidence: 1.00000); brand:  no_logo
15.42s (confidence: 1.00000); brand:  no_logo
15.45s (confidence: 1.00000); brand:  no_logo
15.48s (confidence: 1.00000); brand:  no_logo
15.52s (confidence: 1.00000); brand:  no_logo
15.55s (confidence: 1.00000); brand:  no_logo
15.58s (confidence: 1.00000); brand:  no_logo
15.62s (confidence: 1.00000); brand:  no_logo
15.65s (confidence: 1.00000); brand:  no_logo
15.68s (confidence: 1.00000); brand:  no_logo
15.72s (confidence: 1.00000); brand:  no_logo
15.75s (confidence: 1.00000); brand:  no_logo
15.78s (confidence: 1.00000); brand:  no_logo
15.82s (confidence: 0.99997); brand:  no_logo
15.85s (confidence: 0.99999); brand:  no_logo
15.88s (confidence: 0.99999); brand:  no_logo
15.92s (confidence: 0.99999); brand:  no_logo
15.95s (confidence: 0.99999); brand:  no_logo
15.98s (confidence: 0.99999); brand:  no_logo
16.02s (confidence: 0.99999); brand:  no_logo
16.05s (confidence: 0.99999); brand:  no_logo
16.08s (confidence: 0.99999); brand:  no_logo
16.12s (confidence: 0.99999); brand:  no_logo
16.15s (confidence: 1.00000); brand:  no_logo
16.18s (confidence: 1.00000); brand:  no_logo
16.22s (confidence: 1.00000); brand:  no_logo
16.25s (confidence: 1.00000); brand:  no_logo
16.28s (confidence: 1.00000); brand:  no_logo
